Training iterations 
Iter 202 
Iter 203 
Iter 204 
Iter 205 
Iter 206 
Iter 207 
Iter 208 
Iter 209 
Iter 210 
Iter 211 
Iter 212 
Iter 213 
Iter 214 
Iter 215 
Iter 216 
Iter 217 
Iter 218 
Iter 219 
Iter 220 
Iter 221 
Iter 222 
Iter 223 
Iter 224 
Iter 225 
Iter 226 
Iter 227 
Iter 228 
Iter 229 
Iter 230 
Iter 231 
Iter 232 
Iter 233 
Iter 234 
Iter 235 
Iter 236 
Iter 237 
Iter 238 
Iter 239 
Iter 240 
Iter 241 
Iter 242 
Iter 243 
Iter 244 
Iter 245 
Iter 246 
Iter 247 
Iter 248 
Iter 249 
Iter 250 
Iter 251 
Iter 252 
Iter 253 
Iter 254 
Iter 255 
Iter 256 
Iter 257 
Iter 258 
Iter 259 
Iter 260 
Iter 261 
Iter 262 
Iter 263 
Iter 264 
Iter 265 
Iter 266 
Iter 267 
Iter 268 
Iter 269 
Iter 270 
Iter 271 
Iter 272 
Iter 273 
Iter 274 
Iter 275 
Iter 276 
Iter 277 
Iter 278 
Iter 279 
Iter 280 
Iter 281 
Iter 282 
Iter 283 
Iter 284 
Iter 285 
Iter 286 
Iter 287 
Iter 288 
Iter 289 
Iter 290 
Iter 291 
Iter 292 
Iter 293 
Iter 294 
Iter 295 
Iter 296 
Iter 297 
Iter 298 
Iter 299 
Iter 300 
Iter 301 
Iter 302 
Iter 303 
Iter 304 
Iter 305 
Iter 306 
Iter 307 
Iter 308 
Iter 309 
Iter 310 
Iter 311 
Iter 312 
Iter 313 
Iter 314 
Iter 315 
Iter 316 
Iter 317 
Iter 318 
Iter 319 
Iter 320 
Iter 321 
Iter 322 
Iter 323 
Iter 324 
Iter 325 
Iter 326 
Iter 327 
Iter 328 
Iter 329 
Iter 330 
Iter 331 
Iter 332 
Iter 333 
Iter 334 
Iter 335 
Iter 336 
Iter 337 
Iter 338 
Iter 339 
Iter 340 
Iter 341 
Iter 342 
Iter 343 
Iter 344 
Iter 345 
Iter 346 
Iter 347 
Iter 348 
Iter 349 
Iter 350 
Iter 351 
Iter 352 
Iter 353 
Iter 354 
Iter 355 
Iter 356 
Iter 357 
Iter 358 
Iter 359 
Iter 360 
Iter 361 
Iter 362 
Iter 363 
Iter 364 
Iter 365 
Iter 366 
Iter 367 
Iter 368 
Iter 369 
Iter 370 
Iter 371 
Iter 372 
Iter 373 
Iter 374 
Iter 375 
Iter 376 
Iter 377 
Iter 378 
Iter 379 
Iter 380 
Iter 381 
Iter 382 
Iter 383 
Iter 384 
Iter 385 
Iter 386 
Iter 387 
Iter 388 
Iter 389 
Iter 390 
Iter 391 
Iter 392 
Iter 393 
Iter 394 
Iter 395 
Iter 396 
Iter 397 
Iter 398 
Iter 399 
Iter 400 
Iter 401 
Iter 402 
Iter 403 
Iter 404 
Iter 405 
Iter 406 
Iter 407 
Iter 408 
Iter 409 
Iter 410 
Iter 411 
Iter 412 
Iter 413 
Iter 414 
Iter 415 
Iter 416 
Iter 417 
Iter 418 
Iter 419 
Iter 420 
Iter 421 
Iter 422 
Iter 423 
Iter 424 
Iter 425 
Iter 426 
Iter 427 
Iter 428 
Iter 429 
Iter 430 
Iter 431 
Iter 432 
Iter 433 
Iter 434 
Iter 435 
Iter 436 
Iter 437 
Iter 438 
Iter 439 
Iter 440 
Iter 441 
Iter 442 
Iter 443 
Iter 444 
Iter 445 
Iter 446 
Iter 447 
Iter 448 
Iter 449 
Iter 450 
Iter 451 
Iter 452 
Iter 453 
Iter 454 
Iter 455 
Iter 456 
Iter 457 
Iter 458 
Iter 459 
Iter 460 
Iter 461 
Iter 462 
Iter 463 
Iter 464 
Iter 465 
Iter 466 
Iter 467 
Iter 468 
Iter 469 
Iter 470 
Iter 471 
Iter 472 
Iter 473 
Iter 474 
Iter 475 
Iter 476 
Iter 477 
Iter 478 
Iter 479 
Iter 480 
Iter 481 
Iter 482 
Iter 483 
Iter 484 
Iter 485 
Iter 486 
Iter 487 
Iter 488 
Iter 489 
Iter 490 
Iter 491 
Iter 492 
Iter 493 
Iter 494 
Iter 495 
Iter 496 
Iter 497 
Iter 498 
Iter 499 
Iter 500 
Iter 501 
Iter 502 
Iter 503 
Iter 504 
Iter 505 
Iter 506 
Iter 507 
Iter 508 
Iter 509 
Iter 510 
Iter 511 
Iter 512 
Iter 513 
Iter 514 
Iter 515 
Iter 516 
Iter 517 
Iter 518 
Iter 519 
Iter 520 
Iter 521 
Iter 522 
Iter 523 
Iter 524 
Iter 525 
Iter 526 
Iter 527 
Iter 528 
Iter 529 
Iter 530 
Iter 531 
Iter 532 
Iter 533 
Iter 534 
Iter 535 
Iter 536 
Iter 537 
Iter 538 
Iter 539 
Iter 540 
Iter 541 
Iter 542 
Iter 543 
Iter 544 
Iter 545 
Iter 546 
Iter 547 
Iter 548 
Iter 549 
Iter 550 
Iter 551 
Iter 552 
Iter 553 
Iter 554 
Iter 555 
Iter 556 
Iter 557 
Iter 558 
Iter 559 
Iter 560 
Iter 561 
Iter 562 
Iter 563 
Iter 564 
Iter 565 
Iter 566 
Iter 567 
Iter 568 
Iter 569 
Iter 570 
Iter 571 
Iter 572 
Iter 573 
Iter 574 
Iter 575 
Iter 576 
Iter 577 
Iter 578 
Iter 579 
Iter 580 
Iter 581 
Iter 582 
Iter 583 
Iter 584 
Iter 585 
Iter 586 
Iter 587 
Iter 588 
Iter 589 
Iter 590 
Iter 591 
Iter 592 
Iter 593 
Iter 594 
Iter 595 
Iter 596 
Iter 597 
Iter 598 
Iter 599 
Iter 600 
Iter 601 
Iter 602 
Iter 603 
Iter 604 
Iter 605 
Iter 606 
Iter 607 
Iter 608 
Iter 609 
Iter 610 
Iter 611 
Iter 612 
Iter 613 
Iter 614 
Iter 615 
Iter 616 
Iter 617 
Iter 618 
Iter 619 
Iter 620 
Iter 621 
Iter 622 
Iter 623 
Iter 624 
Iter 625 
Iter 626 
Iter 627 
Iter 628 
Iter 629 
Iter 630 
Iter 631 
Iter 632 
Iter 633 
Iter 634 
Iter 635 
Iter 636 
Iter 637 
Iter 638 
Iter 639 
Iter 640 
Iter 641 
Iter 642 
Iter 643 
Iter 644 
Iter 645 
Iter 646 
Iter 647 
Iter 648 
Iter 649 
Iter 650 
Iter 651 
Iter 652 
Iter 653 
Iter 654 
Iter 655 
Iter 656 
Iter 657 
Iter 658 
Iter 659 
Iter 660 
Iter 661 
Iter 662 
Iter 663 
Iter 664 
Iter 665 
Iter 666 
Iter 667 
Iter 668 
Iter 669 
Iter 670 
Iter 671 
Iter 672 
Iter 673 
Iter 674 
Iter 675 
Iter 676 
Iter 677 
Iter 678 
Iter 679 
Iter 680 
Iter 681 
Iter 682 
Iter 683 
Iter 684 
Iter 685 
Iter 686 
Iter 687 
Iter 688 
Iter 689 
Iter 690 
Iter 691 
Iter 692 
Iter 693 
Iter 694 
Iter 695 
Iter 696 
Iter 697 
Iter 698 
Iter 699 
Iter 700 
Iter 701 
Iter 702 
Iter 703 
Iter 704 
Iter 705 
Iter 706 
Iter 707 
Iter 708 
Iter 709 
Iter 710 
Iter 711 
Iter 712 
Iter 713 
Iter 714 
Iter 715 
Iter 716 
Iter 717 
Iter 718 
Iter 719 
Iter 720 
Iter 721 
Iter 722 
Iter 723 
Iter 724 
Iter 725 
Iter 726 
Iter 727 
Iter 728 
Iter 729 
Iter 730 
Iter 731 
Iter 732 
Iter 733 
Iter 734 
Iter 735 
Iter 736 
Iter 737 
Iter 738 
Iter 739 
Iter 740 
Iter 741 
Iter 742 
Iter 743 
Iter 744 
Iter 745 
Iter 746 
Iter 747 
Iter 748 
Iter 749 
Iter 750 
Iter 751 
Iter 752 
Iter 753 
Iter 754 
Iter 755 
Iter 756 
Iter 757 
Iter 758 
Iter 759 
Iter 760 
Iter 761 
Iter 762 
Iter 763 
Iter 764 
Iter 765 
Iter 766 
Iter 767 
Iter 768 
Iter 769 
Iter 770 
Iter 771 
Iter 772 
Iter 773 
Iter 774 
Iter 775 
Iter 776 
Iter 777 
Iter 778 
Iter 779 
Iter 780 
Iter 781 
Iter 782 
Iter 783 
Iter 784 
Iter 785 
Iter 786 
Iter 787 
Iter 788 
Iter 789 
Iter 790 
Iter 791 
Iter 792 
Iter 793 
Iter 794 
Iter 795 
Iter 796 
Iter 797 
Iter 798 
Iter 799 
Iter 800 
Iter 801 
Iter 802 
Iter 803 
Iter 804 
Iter 805 
Iter 806 
Iter 807 
Iter 808 
Iter 809 
Iter 810 
Iter 811 
Iter 812 
Iter 813 
Iter 814 
Iter 815 
Iter 816 
Iter 817 
Iter 818 
Iter 819 
Iter 820 
Iter 821 
Iter 822 
Iter 823 
Iter 824 
Iter 825 
Iter 826 
Iter 827 
Iter 828 
Iter 829 
Iter 830 
Iter 831 
Iter 832 
Iter 833 
Iter 834 
Iter 835 
Iter 836 
Iter 837 
Iter 838 
Iter 839 
Iter 840 
Iter 841 
Iter 842 
Iter 843 
Iter 844 
Iter 845 
Iter 846 
Iter 847 
Iter 848 
Iter 849 
Iter 850 
Iter 851 
Iter 852 
Iter 853 
Iter 854 
Iter 855 
Iter 856 
Iter 857 
Iter 858 
Iter 859 
Iter 860 
Iter 861 
Iter 862 
Iter 863 
Iter 864 
Iter 865 
Iter 866 
Iter 867 
Iter 868 
Iter 869 
Iter 870 
Iter 871 
Iter 872 
Iter 873 
Iter 874 
Iter 875 
Iter 876 
Iter 877 
Iter 878 
Iter 879 
Iter 880 
Iter 881 
Iter 882 
Iter 883 
Iter 884 
Iter 885 
Iter 886 
Iter 887 
Iter 888 
Iter 889 
Iter 890 
Iter 891 
Iter 892 
Iter 893 
Iter 894 
Iter 895 
Iter 896 
Iter 897 
Iter 898 
Iter 899 
Iter 900 
Iter 901 
Iter 902 
Iter 903 
Iter 904 
Iter 905 
Iter 906 
Iter 907 
Iter 908 
Iter 909 
Iter 910 
Iter 911 
Iter 912 
Iter 913 
Iter 914 
Iter 915 
Iter 916 
Iter 917 
Iter 918 
Iter 919 
Iter 920 
Iter 921 
Iter 922 
Iter 923 
Iter 924 
Iter 925 
Iter 926 
Iter 927 
Iter 928 
Iter 929 
Iter 930 
Iter 931 
Iter 932 
Iter 933 
Iter 934 
Iter 935 
Iter 936 
Iter 937 
Iter 938 
Iter 939 
Iter 940 
Iter 941 
Iter 942 
Iter 943 
Iter 944 
Iter 945 
Iter 946 
Iter 947 
Iter 948 
Iter 949 
Iter 950 
Iter 951 
Iter 952 
Iter 953 
Iter 954 
Iter 955 
Iter 956 
Iter 957 
Iter 958 
Iter 959 
Iter 960 
Iter 961 
Iter 962 
Iter 963 
Iter 964 
Iter 965 
Iter 966 
Iter 967 
Iter 968 
Iter 969 
Iter 970 
Iter 971 
Iter 972 
Iter 973 
Iter 974 
Iter 975 
Iter 976 
Iter 977 
Iter 978 
Iter 979 
Iter 980 
Iter 981 
Iter 982 
Iter 983 
Iter 984 
Iter 985 
Iter 986 
Iter 987 
Iter 988 
Iter 989 
Iter 990 
Iter 991 
Iter 992 
Iter 993 
Iter 994 
Iter 995 
Iter 996 
Iter 997 
Iter 998 
Iter 999 
Iter 1000 
Iter 1001 
Iter 1002 
Iter 1003 
Iter 1004 
Iter 1005 
Iter 1006 
Iter 1007 
Iter 1008 
Iter 1009 
Iter 1010 
Iter 1011 
Iter 1012 
Iter 1013 
Iter 1014 
Iter 1015 
Iter 1016 
Iter 1017 
Iter 1018 
Iter 1019 
Iter 1020 
Iter 1021 
Iter 1022 
Iter 1023 
Iter 1024 
Iter 1025 
Iter 1026 
Iter 1027 
Iter 1028 
Iter 1029 
Iter 1030 
Iter 1031 
Iter 1032 
Iter 1033 
Iter 1034 
Iter 1035 
Iter 1036 
Iter 1037 
Iter 1038 
Iter 1039 
Iter 1040 
Iter 1041 
Iter 1042 
Iter 1043 
Iter 1044 
Iter 1045 
Iter 1046 
Iter 1047 
Iter 1048 
Iter 1049 
Iter 1050 
Iter 1051 
Iter 1052 
Iter 1053 
Iter 1054 
Iter 1055 
Iter 1056 
Iter 1057 
Iter 1058 
Iter 1059 
Iter 1060 
Iter 1061 
Iter 1062 
Iter 1063 
Iter 1064 
Iter 1065 
Iter 1066 
Iter 1067 
Iter 1068 
Iter 1069 
Iter 1070 
Iter 1071 
Iter 1072 
Iter 1073 
Iter 1074 
Iter 1075 
Iter 1076 
Iter 1077 
Iter 1078 
Iter 1079 
Iter 1080 
Iter 1081 
Iter 1082 
Iter 1083 
Iter 1084 
Iter 1085 
Iter 1086 
Iter 1087 
Iter 1088 
Iter 1089 
Iter 1090 
Iter 1091 
Iter 1092 
Iter 1093 
Iter 1094 
Iter 1095 
Iter 1096 
Iter 1097 
Iter 1098 
Iter 1099 
Iter 1100 
Iter 1101 
Iter 1102 
Iter 1103 
Iter 1104 
Iter 1105 
Iter 1106 
Iter 1107 
Iter 1108 
Iter 1109 
Iter 1110 
Iter 1111 
Iter 1112 
Iter 1113 
Iter 1114 
Iter 1115 
Iter 1116 
Iter 1117 
Iter 1118 
Iter 1119 
Iter 1120 
Iter 1121 
Iter 1122 
Iter 1123 
Iter 1124 
Iter 1125 
Iter 1126 
Iter 1127 
Iter 1128 
Iter 1129 
Iter 1130 
Iter 1131 
Iter 1132 
Iter 1133 
Iter 1134 
Iter 1135 
Iter 1136 
Iter 1137 
Iter 1138 
Iter 1139 
Iter 1140 
Iter 1141 
Iter 1142 
Iter 1143 
Iter 1144 
Iter 1145 
Iter 1146 
Iter 1147 
Iter 1148 
Iter 1149 
Iter 1150 
Iter 1151 
Iter 1152 
Iter 1153 
Iter 1154 
Iter 1155 
Iter 1156 
Iter 1157 
Iter 1158 
Iter 1159 
Iter 1160 
Iter 1161 
Iter 1162 
Iter 1163 
Iter 1164 
Iter 1165 
Iter 1166 
Iter 1167 
Iter 1168 
Iter 1169 
Iter 1170 
Iter 1171 
Iter 1172 
Iter 1173 
Iter 1174 
Iter 1175 
Iter 1176 
Iter 1177 
Iter 1178 
Iter 1179 
Iter 1180 
Iter 1181 
Iter 1182 
Iter 1183 
Iter 1184 
Iter 1185 
Iter 1186 
Iter 1187 
Iter 1188 
Iter 1189 
Iter 1190 
Iter 1191 
Iter 1192 
Iter 1193 
Iter 1194 
Iter 1195 
Iter 1196 
Iter 1197 
Iter 1198 
Iter 1199 
Iter 1200 
Iter 1201 
Iter 1202 
Iter 1203 
Iter 1204 
Iter 1205 
Iter 1206 
Iter 1207 
Iter 1208 
Iter 1209 
Iter 1210 
Iter 1211 
Iter 1212 
Iter 1213 
Iter 1214 
Iter 1215 
Iter 1216 
Iter 1217 
Iter 1218 
Iter 1219 
Iter 1220 
Iter 1221 
Iter 1222 
Iter 1223 
Iter 1224 
Iter 1225 
Iter 1226 
Iter 1227 
Iter 1228 
Iter 1229 
Iter 1230 
Iter 1231 
Iter 1232 
Iter 1233 
Iter 1234 
Iter 1235 
Iter 1236 
Iter 1237 
Iter 1238 
Iter 1239 
Iter 1240 
Iter 1241 
Iter 1242 
Iter 1243 
Iter 1244 
Iter 1245 
Iter 1246 
Iter 1247 
Iter 1248 
Iter 1249 
Iter 1250 
Iter 1251 
Iter 1252 
Iter 1253 
Iter 1254 
Iter 1255 
Iter 1256 
Iter 1257 
Iter 1258 
Iter 1259 
Iter 1260 
Iter 1261 
Iter 1262 
Iter 1263 
Iter 1264 
Iter 1265 
Iter 1266 
Iter 1267 
Iter 1268 
Iter 1269 
Iter 1270 
Iter 1271 
Iter 1272 
Iter 1273 
Iter 1274 
Iter 1275 
Iter 1276 
Iter 1277 
Iter 1278 
Iter 1279 
Iter 1280 
Iter 1281 
Iter 1282 
Iter 1283 
Iter 1284 
Iter 1285 
Iter 1286 
Iter 1287 
Iter 1288 
Iter 1289 
Iter 1290 
Iter 1291 
Iter 1292 
Iter 1293 
Iter 1294 
Iter 1295 
Iter 1296 
Iter 1297 
Iter 1298 
Iter 1299 
Iter 1300 
Iter 1301 
Iter 1302 
Iter 1303 
Iter 1304 
Iter 1305 
Iter 1306 
Iter 1307 
Iter 1308 
Iter 1309 
Iter 1310 
Iter 1311 
Iter 1312 
Iter 1313 
Iter 1314 
Iter 1315 
Iter 1316 
Iter 1317 
Iter 1318 
Iter 1319 
Iter 1320 
Iter 1321 
Iter 1322 
Iter 1323 
Iter 1324 
Iter 1325 
Iter 1326 
Iter 1327 
Iter 1328 
Iter 1329 
Iter 1330 
Iter 1331 
Iter 1332 
Iter 1333 
Iter 1334 
Iter 1335 
Iter 1336 
Iter 1337 
Iter 1338 
Iter 1339 
Iter 1340 
Iter 1341 
Iter 1342 
Iter 1343 
Iter 1344 
Iter 1345 
Iter 1346 
Iter 1347 
Iter 1348 
Iter 1349 
Iter 1350 
Iter 1351 
Iter 1352 
Iter 1353 
Iter 1354 
Iter 1355 
Iter 1356 
Iter 1357 
Iter 1358 
Iter 1359 
Iter 1360 
Iter 1361 
Iter 1362 
Iter 1363 
Iter 1364 
Iter 1365 
Iter 1366 
Iter 1367 
Iter 1368 
Iter 1369 
Iter 1370 
Iter 1371 
Iter 1372 
Iter 1373 
Iter 1374 
Iter 1375 
Iter 1376 
Iter 1377 
Iter 1378 
Iter 1379 
Iter 1380 
Iter 1381 
Iter 1382 
Iter 1383 
Iter 1384 
Iter 1385 
Iter 1386 
Iter 1387 
Iter 1388 
Iter 1389 
Iter 1390 
Iter 1391 
Iter 1392 
Iter 1393 
Iter 1394 
Iter 1395 
Iter 1396 
Iter 1397 
Iter 1398 
Iter 1399 
Iter 1400 
Iter 1401 
Iter 1402 
Iter 1403 
Iter 1404 
Iter 1405 
Iter 1406 
Iter 1407 
Iter 1408 
Iter 1409 
Iter 1410 
Iter 1411 
Iter 1412 
Iter 1413 
Iter 1414 
Iter 1415 
Iter 1416 
Iter 1417 
Iter 1418 
Iter 1419 
Iter 1420 
Iter 1421 
Iter 1422 
Iter 1423 
Iter 1424 
Iter 1425 
Iter 1426 
Iter 1427 
Iter 1428 
Iter 1429 
Iter 1430 
Iter 1431 
Iter 1432 
Iter 1433 
Iter 1434 
Iter 1435 
Iter 1436 
Iter 1437 
Iter 1438 
Iter 1439 
Iter 1440 
Iter 1441 
Iter 1442 
Iter 1443 
Iter 1444 
Iter 1445 
Iter 1446 
Iter 1447 
Iter 1448 
Iter 1449 
Iter 1450 
Iter 1451 
Iter 1452 
Iter 1453 
Iter 1454 
Iter 1455 
Iter 1456 
Iter 1457 
Iter 1458 
Iter 1459 
Iter 1460 
Iter 1461 
Iter 1462 
Iter 1463 
Iter 1464 
Iter 1465 
Iter 1466 
Iter 1467 
Iter 1468 
Iter 1469 
Iter 1470 
Iter 1471 
Iter 1472 
Iter 1473 
Iter 1474 
Iter 1475 
Iter 1476 
Iter 1477 
Iter 1478 
Iter 1479 
Iter 1480 
Iter 1481 
Iter 1482 
Iter 1483 
Iter 1484 
Iter 1485 
Iter 1486 
Iter 1487 
Iter 1488 
Iter 1489 
Iter 1490 
Iter 1491 
Iter 1492 
Iter 1493 
Iter 1494 
Iter 1495 
Iter 1496 
Iter 1497 
Iter 1498 
Iter 1499 
Iter 1500 
Iter 1501 
Iter 1502 
Iter 1503 
Iter 1504 
Iter 1505 
Iter 1506 
Iter 1507 
Iter 1508 
Iter 1509 
Iter 1510 
Iter 1511 
Iter 1512 
Iter 1513 
Iter 1514 
Iter 1515 
Iter 1516 
Iter 1517 
Iter 1518 
Iter 1519 
Iter 1520 
Iter 1521 
Iter 1522 
Iter 1523 
Iter 1524 
Iter 1525 
Iter 1526 
Iter 1527 
Iter 1528 
Iter 1529 
Iter 1530 
Iter 1531 
Iter 1532 
Iter 1533 
Iter 1534 
Iter 1535 
Iter 1536 
Iter 1537 
Iter 1538 
Iter 1539 
Iter 1540 
Iter 1541 
Iter 1542 
Iter 1543 
Iter 1544 
Iter 1545 
Iter 1546 
Iter 1547 
Iter 1548 
Iter 1549 
Iter 1550 
Iter 1551 
Iter 1552 
Iter 1553 
Iter 1554 
Iter 1555 
Iter 1556 
Iter 1557 
Iter 1558 
Iter 1559 
Iter 1560 
Iter 1561 
Iter 1562 
Iter 1563 
Iter 1564 
Iter 1565 
Iter 1566 
Iter 1567 
Iter 1568 
Iter 1569 
Iter 1570 
Iter 1571 
Iter 1572 
Iter 1573 
Iter 1574 
Iter 1575 
Iter 1576 
Iter 1577 
Iter 1578 
Iter 1579 
Iter 1580 
Iter 1581 
Iter 1582 
Iter 1583 
Iter 1584 
Iter 1585 
Iter 1586 
Iter 1587 
Iter 1588 
Iter 1589 
Iter 1590 
Iter 1591 
Iter 1592 
Iter 1593 
Iter 1594 
Iter 1595 
Iter 1596 
Iter 1597 
Iter 1598 
Iter 1599 
Iter 1600 
Iter 1601 
Iter 1602 
Iter 1603 
Iter 1604 
Iter 1605 
Iter 1606 
Iter 1607 
Iter 1608 
Iter 1609 
Iter 1610 
Iter 1611 
Iter 1612 
Iter 1613 
Iter 1614 
Iter 1615 
Iter 1616 
Iter 1617 
Iter 1618 
Iter 1619 
Iter 1620 
Iter 1621 
Iter 1622 
Iter 1623 
Iter 1624 
Iter 1625 
Iter 1626 
Iter 1627 
Iter 1628 
Iter 1629 
Iter 1630 
Iter 1631 
Iter 1632 
Iter 1633 
Iter 1634 
Iter 1635 
Iter 1636 
Iter 1637 
Iter 1638 
Iter 1639 
Iter 1640 
Iter 1641 
Iter 1642 
Iter 1643 
Iter 1644 
Iter 1645 
Iter 1646 
Iter 1647 
Iter 1648 
Iter 1649 
Iter 1650 
Iter 1651 
Iter 1652 
Iter 1653 
Iter 1654 
Iter 1655 
Iter 1656 
Iter 1657 
Iter 1658 
Iter 1659 
Iter 1660 
Iter 1661 
Iter 1662 
